nyx/temperature.f32,qoz,4,6,256,1.000000e-03,netcdf,3,4.953187e+00,5.676716e-02,1.467622e+03,1.396829e+01,1243160
nyx/temperature.f32,qoz,0,5,256,1.000000e-03,netcdf,4,4.953221e+00,6.041742e-02,1.480549e+03,1.653847e+01,1243160
nyx/temperature.f32,qoz,1,5,256,1.000000e-03,netcdf,4,4.953220e+00,6.041641e-02,1.497872e+03,1.544228e+01,1243160
nyx/temperature.f32,qoz,3,5,256,1.000000e-03,netcdf,5,4.953244e+00,7.461297e-02,1.489899e+03,2.011183e+01,1243160
nyx/temperature.f32,qoz,1,5,256,1.000000e-03,netcdf,5,4.953220e+00,7.461166e-02,1.497872e+03,1.693801e+01,1243160
nyx/temperature.f32,qoz,4,6,256,1.000000e-03,netcdf,5,4.953187e+00,7.461180e-02,1.467622e+03,2.005451e+01,1243160
nyx/temperature.f32,qoz,5,6,256,1.000000e-03,netcdf,6,4.953216e+00,6.132740e-02,1.488796e+03,1.612392e+01,1243160
nyx/temperature.f32,qoz,1,5,256,1.000000e-03,netcdf,6,4.953220e+00,6.133300e-02,1.497872e+03,1.340243e+01,1243160
nyx/temperature.f32,qoz,5,6,256,1.000000e-03,netcdf,7,4.953216e+00,5.881174e-02,1.488796e+03,1.460519e+01,1243160
nyx/temperature.f32,qoz,1,5,256,1.000000e-03,netcdf,7,4.953220e+00,5.881093e-02,1.497872e+03,1.217575e+01,1243160
nyx/temperature.f32,qoz,0,5,256,1.000000e-03,netcdf,8,4.953221e+00,5.992070e-02,1.480549e+03,1.618892e+01,1243160
nyx/temperature.f32,qoz,1,5,256,1.000000e-03,netcdf,8,4.953220e+00,5.991739e-02,1.497872e+03,1.260983e+01,1243160
nyx/temperature.f32,qoz,2,5,256,1.000000e-03,netcdf,9,4.953237e+00,6.263997e-02,1.490259e+03,1.645064e+01,1243160
