MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,6,32638197.517496,47195635.821664,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,5.162050,3.569822,813.708549,602.687117,16
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,7,36635264.666611,44037920.314545,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,4.598848,3.825794,717.659722,639.092969,16
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,8,30242598.886077,48495712.247492,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,5.570950,3.474122,861.929373,589.890398,16
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,9,30397279.084868,45212614.012310,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,5.542601,3.726394,860.460261,627.235576,16
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,0,48753866.617820,67229660.312737,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,3.455726,2.506037,626.183822,506.605698,32
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,1,53031264.182256,81821438.763805,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,3.176994,2.059118,581.189308,427.606571,32
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,2,53496661.374962,75190092.331946,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,3.149355,2.240721,569.131600,458.616869,32
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,3,53666028.430551,77715032.252026,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,3.139416,2.167920,572.429931,440.350436,32
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,4,55095772.373583,80525461.146429,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,3.057948,2.092257,550.864251,430.148435,32
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,5,50783355.822305,77672193.848009,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,3.317622,2.169116,591.993663,440.867706,32
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,6,51680815.441576,75781994.526887,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,3.260010,2.223219,585.894313,448.952525,32
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,7,54497319.881861,77855280.920466,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,3.091528,2.164015,567.756358,448.085950,32
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,8,54732393.635655,79787769.476216,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,3.078250,2.111602,563.318138,435.212448,32
MGARD-X-OMP,cesm/V_1_26_1800_3600.f32,1.000000e-03,9,56445661.995880,74924197.825251,1.129886e-07,2.294177e-03,2.298838e-02,4.200818e+03,2.298838e-02,4.200818e+03,4.200818e+03,0.000000e+00,0.000000e+00,0.000000e+00,5.263246e-06,168480000,9.476805e+01,1.826406e-05,6.546760e+01,2.288884e-02,-6.014392e+01,1.256115e+02,6.025714e+00,5.897268e+00,124196455,5.426242,673920000,124196455,2.984818,2.248673,543.681529,453.048707,32
