zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,2,8.298755e+05,9.167431e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,16.858788,15.417835,3,1,2.971462e+03,2.713807e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,3,8.291874e+05,9.146848e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.858579,18.406448,3,1,4.054966e+03,3.259769e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,4,8.325134e+05,9.108976e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.765537,18.494022,3,1,4.034009e+03,3.272256e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,5,8.223684e+05,9.102946e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.949713,18.491218,3,1,4.070524e+03,3.276885e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,6,8.283756e+05,9.099181e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.843090,18.471266,3,1,4.049862e+03,3.266363e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,7,8.261980e+05,9.116526e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.866298,18.625969,3,1,4.050926e+03,3.297999e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,0,8.260119e+05,9.175077e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.437823,15.401060,51,2,2.713668e+03,2.706989e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,1,8.272543e+05,9.172017e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.402751,15.384964,51,2,2.706353e+03,2.701793e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,2,8.296877e+05,9.175843e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.374652,15.374748,51,2,2.699968e+03,2.699619e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,3,8.217541e+05,9.184270e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,21.510126,17.790777,51,2,3.805812e+03,3.143380e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,4,8.176615e+05,9.129388e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.914992,18.418760,51,2,4.060834e+03,3.258641e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,5,8.181480e+05,9.116526e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.912211,18.432395,51,2,4.059341e+03,3.262188e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,6,8.171148e+05,9.134695e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.918323,18.410131,51,2,4.060212e+03,3.255454e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,7,8.168721e+05,9.169723e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.959313,18.374344,51,2,4.070031e+03,3.250228e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,0,8.364383e+05,9.195787e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.282385,15.379374,77,4,2.685305e+03,2.702742e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,1,8.385425e+05,9.207332e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.226434,15.359973,77,4,2.679518e+03,2.698250e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,2,8.256399e+05,9.177374e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,16.826918,15.978969,77,4,2.963559e+03,2.811487e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,3,8.303140e+05,9.198863e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.691653,15.518241,77,4,4.018742e+03,2.739203e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,4,8.282509e+05,9.197324e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.766824,15.501543,77,4,4.034499e+03,2.736756e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,5,8.253301e+05,9.199632e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.802598,18.279872,77,4,4.040634e+03,3.232559e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,6,8.250825e+05,9.198863e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.812146,18.292912,77,4,4.040507e+03,3.234274e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,7,8.308785e+05,9.149131e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.742527,18.371211,77,4,4.027821e+03,3.249033e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,0,8.379037e+05,9.190409e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.328747,15.383533,3,8,2.693455e+03,2.701898e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,1,8.398870e+05,9.193481e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.279194,15.378168,3,8,2.682990e+03,2.702104e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,2,8.245259e+05,9.181204e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,16.917896,15.401047,3,8,2.981461e+03,2.710493e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,3,8.279392e+05,9.171252e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.873904,18.362863,3,8,4.053072e+03,3.247921e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,4,8.307530e+05,9.133178e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.792456,18.439436,3,8,4.039396e+03,3.265853e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,5,8.268812e+05,9.125601e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.873020,18.454160,3,8,4.056672e+03,3.266627e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,6,8.221226e+05,9.122574e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.941474,18.440236,3,8,4.072300e+03,3.264961e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,7,8.242788e+05,9.143047e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.895385,18.391173,3,8,4.058857e+03,3.255088e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,0,8.429119e+05,9.190409e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.250959,15.384390,3,16,2.683693e+03,2.703665e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,1,8.434936e+05,9.189641e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.222428,15.383843,3,16,2.675955e+03,2.706417e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,2,8.298755e+05,9.192713e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,16.839757,15.391078,3,16,2.969932e+03,2.705987e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,3,8.309412e+05,9.165903e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.827423,18.385313,3,16,4.044161e+03,3.254354e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,4,8.270677e+05,9.133937e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.852098,18.459312,3,16,4.057496e+03,3.268237e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,5,8.295000e+05,9.127873e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.836538,18.468540,3,16,4.044699e+03,3.266816e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,6,8.232301e+05,9.123331e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.930630,18.457332,3,16,4.067796e+03,3.267407e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,7,8.266326e+05,9.139249e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.861609,18.422721,3,16,4.052392e+03,3.257383e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,0,8.366928e+05,9.192713e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.345838,15.378139,3,32,2.697123e+03,2.703028e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,1,8.377761e+05,9.191176e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.309413,15.377962,3,32,2.691016e+03,2.703057e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,2,8.264463e+05,9.193481e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,16.881648,15.384828,3,32,2.975450e+03,2.707610e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,3,8.285004e+05,9.173547e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.862605,18.349511,3,32,4.054701e+03,3.245307e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,4,8.288750e+05,9.131662e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.821806,18.438452,3,32,4.043516e+03,3.265424e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,5,8.232301e+05,9.132420e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.931856,18.435313,3,32,4.069989e+03,3.262695e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,6,8.247114e+05,9.122574e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.900061,18.633386,3,32,4.056166e+03,3.299227e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,7,8.206506e+05,9.135454e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.955025,18.397969,3,32,4.075518e+03,3.263412e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,0,8.418153e+05,9.177374e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.263388,15.396957,3,64,2.681345e+03,2.704133e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,1,8.436230e+05,9.172017e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.219264,15.403807,3,64,2.674944e+03,2.710283e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,2,8.260119e+05,9.172782e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,16.890606,15.412065,3,64,2.979253e+03,2.711705e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,3,8.296877e+05,9.158272e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,22.843418,18.379977,3,64,4.045975e+03,3.250380e+03
